"Qty";"Value";"Device";"Package";"Parts";"Description";"3D_HEIGHT";"3D_INFO";"AECQ";"BAUART";"BR_INFO_1";"BR_INFO_2";"BR_INFO_3";"BR_LIEF_1";"BR_LIEF_2";"BR_MAT";"BR_VALUE";"HER_MAT";"TEC_MAT";"ZFREIGABE";
"12";"";"0805_";"0805_R";"C19, C20, C21, C22, C24, C25, C26, C27, C28, C30, C43, C44";"0805 Keramikkondensatoren";"";"C";"";"";"";"";"";"";"";"";"n.b.";"";"";"";
"9";"";"0805_100NF";"0805_R";"C6, C7, C8, C11, C12, C31, C34, C36, C38";"0805 Keramikkondensatoren";"1.1";"C";"yes";"SMD";"50V/10%";"X7R";" ";"Farnell, 2070444";"Farnell, 1833888";"CC-02-100003";"100nF";"frei (AVX, 08051C104K4T2A | KEM, C0805C104K1RACAUTO)";"3225.0001.00";"";
"1";"";"0805_100PF";"0805_R";"C29";"0805 Keramikkondensatoren";"0.9";"C";"yes";"SMD";"100V/5%";"C0G/NP0";"";"Farnell, 2834563";"Mouser, 80-C0805C101JAGAUTO";"CC-01-100001";"100pF";"";"3225.0018.00";"";
"1";"";"0805_10NF";"0805_R";"C37";"0805 Keramikkondensatoren";"0.8";"C";"";"SMD";"50V/10%";"X7R";" ";"Schukat, CVNF010K0805";"Bürklin 53D300";"CC-02-100008";"10nF";"frei";"3225.0013.00";"";
"3";"";"0805_1UF";"0805_R";"C1, C2, C3";"0805 Keramikkondensatoren";"1.3";"C";"yes";"SMD";"100V/10%";"X7S";" ";"Farnell, 2210997";"Mouser, 810-CGA4J3X7S2A105K";"CC-06-100001";"1uF";"frei";"";"";
"1";"";"LQH43P_";"1812_R";"L3";"1812 SMD Drossel";"";"";"";"";" ";" ";" ";"";"";"";"n.b.";"";"";"";
"2";"";"LQH43P_LQH43PN470M26P";"1812_R";"L1, L4";"1812 SMD Drossel";"2.8";"L";"";"SMD";"470mA";"8MHz";" ";"Farnell, 2219284";"Mouser, 81-LQH43PN470M26L";"LG-01-100001";"47uH";"MUR, LQH43PN470M26L";"";"";
"14";"0805_";"0805_";"0805_R";"R5, R6, R9, R10, R11, R12, R13, R14, R15, R33, R34, R35, R36, R41";"0805 SMD Widerstände Standard";"";"R";"";"";" ";" ";" ";"";"";"";"n.b.";"";"";"";
"2";"0805_0R";"0805_0R";"0805_R";"R16, R17";"0805 SMD Widerstände Standard";"0.6";"R";"yes";"SMD";"0,125W";"1%";" ";"Schukat, CR0805E000";"";"RM-01-100008";"0R";"frei";"2355.0001.00";"";
"5";"0805_100K";"0805_100K";"0805_R";"R4, R23, R25, R26, R27";"0805 SMD Widerstände Standard";"0.6";"R";"yes";"SMD";"0,125W";"1%";" ";"Schukat, CR0805K100-1";"Bürklin, 11E290";"RM-01-100012";"100k";"frei";"2355.0013.00";"";
"2";"0805_10K";"0805_10K";"0805_R";"R28, R30";"0805 SMD Widerstände Standard";"0.6";"R";"yes";"SMD";"0,125W";"1%";" ";"Schukat, CR0805K010-1";"Bürklin, 11E242";"RM-01-100005";"10k";"frei";"2355.0007.00";"";
"1";"0805_120K";"0805_120K";"0805_R";"R32";"0805 SMD Widerstände Standard";"0.6";"R";"";"SMD";"0,125W";"1%";"";"Schukat, CR0805K120-1";"";"RM-xxx";"120k";"frei";"";"";
"1";"0805_120R";"0805_120R";"0805_R";"R2";"0805 SMD Widerstände Standard";"0.6";"R";"";"SMD";"0,125W";"1%";"";"Schukat, RL0805E120-1";"";"RM-xxx";"120R";"frei";"";"";
"1";"0805_1K";"0805_1K";"0805_R";"R31";"0805 SMD Widerstände Standard";"0.6";"R";"yes";"SMD";"0,125W";"1%";" ";"Schukat, CR0805K001-1";"Bürklin, 11E194";"RM-01-100002";"1k";"frei";"2355.0017.00";"";
"1";"0805_2K";"0805_2K";"0805_R";"R3";"0805 SMD Widerstände Standard";"0.6";"R";"";"SMD";"0,125W";"1%";"";"Schukat, RL0805K002.0-1";"";"RM-xxx";"2k";"frei";"";"";
"1";"0805_3K3";"0805_3K3";"0805_R";"R7";"0805 SMD Widerstände Standard";"0.6";"R";"yes";"SMD";"0,125W";"1%";" ";"Farnell, 1469911";"";"RM-01-100020";"3k3";"frei";"2355.0004.00";"";
"1";"0805_470K";"0805_470K";"0805_R";"R8";"0805 SMD Widerstände Standard";"0.6";"R";"yes";"SMD";"0,125W";"1%";" ";"Schukat, CR0805K470-1";"";"RM-01-100022";"470k";"frei";"2355.0030.00 ";"";
"3";"0805_470R";"0805_470R";"0805_R";"R19, R20, R21";"0805 SMD Widerstände Standard";"0.6";"R";"yes";"SMD";"0,125W";"1%";" ";"Schukat, CR0805E470-1";"";"RM-01-100023";"470R";"frei";"";"";
"1";"0805_4M7";"0805_4M7";"0805_R";"R18";"0805 SMD Widerstände Standard";"0.6";"R";"yes";"SMD";"0,125W";"1%";" ";"Schukat, CR0805M004.7-1";"";"RM-01-100024";"4M7";"frei";"";"";
"1";"0805_56K";"0805_56K";"0805_R";"R29";"0805 SMD Widerstände Standard";"0.6";"R";"yes";"SMD";"0,125W";"1%";" ";"Schukat, CR0805K056-1";"";"RM-01-100026";"56k";"frei";"2355.0016.00";"";
"2";"0805_5K6";"0805_5K6";"0805_R";"R22, R24";"0805 SMD Widerstände Standard";"0.6";"R";"yes";"SMD";"0,125W";"1%";" ";"Schukat, CR0805K005.6-1";"";"RM-01-100027";"5k6";"frei";"";"";
"1";"1206_22UF";"1206_22UF";"1206_R";"C35";"1206 Keramikkondensatoren";"1.8";"C";"";"SMD";"6,3V/10%";"X7R";" ";"Farnell, 1657942";"";"CC-02-100009";"22uF";"";"";"";
"4";"1808_";"1808_";"1808_R";"C17, C18, C32, C33";"1808 Keramikkondensatoren";"";"C";"";"";" ";" ";" ";"";"";"";"n.b.";"";"";"";
"8";"1808_2,2NF";"1808_2,2NF";"1808_R";"C4, C5, C14, C16, C39, C40, C41, C42";"1808 Keramikkondensatoren";"2.2";"C";"";"SMD";"2kV/10%";"X7R";" ";"Farnell, 1886067";"Mouser, 605-202R29W222KV4E";"CC-02-100010";"2,2nF";"JOH, 202R29W222KV4E";"";"";
"4";"2512_";"2512_";"2512_R";"R37, R38, R39, R40";"2512 SMD Widerstände Standard";"";"R";"";"SMD";" ";" ";" ";"";"";"";"n.b.";"";"";"";
"1";"2512_0R005";"2512_0R005";"2512_R";"R1";"2512 SMD Widerstände Standard";"0.7";"R";"yes";"SMD";"1W";"1%";" ";"Farnell, 2112795";"Mouser, 71-WSL25125L000FEA";"RM-01-100028";"0R005";"VHY, WSL25125L000FEA";"";"";
"1";"5.0SMDJ_5.0SMDJ30A_";"5.0SMDJ_5.0SMDJ30A_";"DO-214AB(SMC)_UNI_R";"D7";"DO-214AB SMD TVS Diode";"2.6";"";"yes";"SMD";"30V";"5kW";"";"Mouser, 652-5.0SMDJ30A-Q";"Mouser, 821-5.0SMDJ30AHM6G";"DU-01-100000";"5.0SMDJ30A";"Bourns, 5.0SMDJ30A-Q | Taiwan, 5.0SMDJ30AHM6G";"1035.0058.00";"";
"1";"7805__SOT89R";"7805__SOT89R";"SOT89R";"U5";"SOT89 Festspannungsregler";"";"";"";"";" ";" ";" ";"";"";"";"n.b.";"";"";"";
"1";"ACPL-C87X_";"ACPL-C87X_";"SSOIC8R";"U4";"SOIC8 Trennverstärker";"";"";"";"";" ";" ";" ";"";"";"";"n.b.";"";"";"";
"1";"ATMEL_ATTINY25-45-85ATTINY85-20SU";"ATMEL_ATTINY25-45-85ATTINY85-20SU";"SOIC8R_M";"V4";"SOIC8 Mikrocontroller";"2.2";"";"";"SMD";"20MHz/8k";"2,7-5,5V";"-40 - 85°C";"Farnell, 1455164";"";"ID-01-100000";"ATtiny85-20";"Atmel, ATTINY85-20SU";"";"";
"1";"ATMEL_ISPUSED-THT-ABGEWINKELT";"ATMEL_ISPUSED-THT-ABGEWINKELT";"ATMEL_ISP_2,54MM_2REIHIG__ABGEWINKELT";"X9";"";"5.6";"";"";"";" ";" ";" ";"Bürklin, 56F6240";"";"ST-01-100006";"";"TE, 826634-3";"";"";
"2";"D10_470UFL16_LIEGEND_180";"D10_470UFL16_LIEGEND_180";"CAPAE100X160_LIEGEND_180";"C13, C15";"THT D10,0 Elkos";"10.0";"";"";"THT";"35V/20%";"28mR/1760mA";" ";"Farnell, 8126755";"";"CE-03-100001";"470uF";"RUBYCON, 35ZLH470MEFC10X16";"";"";
"1";"D10_L16_LIEGEND_180";"D10_L16_LIEGEND_180";"CAPAE100X160_LIEGEND_180";"C23";"THT D10,0 Elkos";"";"";"";"";" ";" ";" ";"";"";"";"n.b.";"";"";"";
"1";"D12,5_470UFL25_LIEGEND";"D12,5_470UFL25_LIEGEND";"CAPAE125X250_LIEGEND";"C10";"THT D12,5 Elkos";"12.5";"";"";"THT";"63V/20%";"27mR/1995mA";" ";"Farnell, 2079308";"";"CE-03-100002";"470uF";"PAN, EEUFR1J471B";"";"";
"1";"D12,5_470UFL25_LIEGEND_180";"D12,5_470UFL25_LIEGEND_180";"CAPAE125X250_LIEGEND_180";"C9";"THT D12,5 Elkos";"12.5";"";"";"THT";"63V/20%";"27mR/1995mA";" ";"Farnell, 2079308";"";"CE-03-100002";"470uF";"PAN, EEUFR1J471B";"";"";
"1";"LM317__SOT89R";"LM317__SOT89R";"SOT89R";"U6";"SOT89 einstellbare Spannungsregler";"";"";"";"";" ";" ";" ";"";"";"";"n.b.";"";"";"";
"1";"LM4041-N-XX";"LM4041-N-XX";"SOT23-3_R";"D4";"SOT23 Refernzspannungsquellen";"";"";"";"";" ";" ";" ";"";"";"";"n.b.";"";"";"";
"1";"LTC3010-5_";"LTC3010-5_";"MSOP8R_BOT";"U7";"MSOP8 Festspannungsregler";"";"";"";"";" ";" ";" ";"";"";"";"n.b.";"";"";"";
"1";"LTC6101HVLTC6101HV";"LTC6101HVLTC6101HV";"SOT23-5_R";"IC1";"SOT23-5 Stromverstärker";"1.0";"";"";"SMD";"100V";"250uA";"–40°C to 125°C";"Farnell, 2294765";"Mouser, 584-C6101HVBHS5TRPBF";"IA-02-100001";"LTC6101HV";"LT, LTC6101HVBHS5";"";"";
"1";"MCP6401_";"MCP6401_";"SOT23-5_R";"IC2";"SOT23 Operationsverstärker";"";"";"";"";" ";" ";" ";"";"";"";"n.b.";"";"";"";
"1";"MCP6401_MCP6401T";"MCP6401_MCP6401T";"SOT23-5_R";"IC3";"SOT23 Operationsverstärker";"1.3";"";"yes";"SMD";"2,7V-6V";"45µA";" ";"Farnell, 1825040";"";"IA-02-100002";"MCP6401";"Microchip, MCP6401T-E/OT";"1315.0036.00 ";"";
"1";"MOCD213M_MOCD213M";"MOCD213M_MOCD213M";"SOIC8R";"OK1";"SOIC8 Optokoppler";"3.64";"";"";"SMD";"70V";"CTR=100";" ";"Farnell, 1467845";"";"TO-02-100000";"MOCD213M";"FAI, MOCD213M";"";"";
"3";"MURATA_BNX005BNX005-1";"MURATA_BNX005BNX005-1";"MURATA_BNX005";"V1, V2, V3";"Filter";"13.5";"";"";"THT";"50V, 15A";"1MHz-1GHz: 50dB";" ";"Farnell, 3014273";"Mouser, 81-BNX005-11";"LN-01-100000";"BNX005-11";"Murata, BNX005-11";"";"";
"2";"MURATA_PAH28PAH28";"MURATA_PAH28PAH28";"MURATA_PAH-28";"U1, U2";"DC/DC Wandlermodule";"12.7";"";"";"THT";"Vin=18-36V";"Voutnom:28V, Imax:12,5A";"Vout:16,8-32,2V";"Mouser, 580-PAH28/12.5D24NBC";"";"IS-05-100002";"PAH-28/12.5-D24";"MUR, PAH-28/12.5-D24NB-C";"";"";
"1";"NCV8664C_NCV8664CST50";"NCV8664C_NCV8664CST50";"SOT223_R";"U8";"SOT223 Festspannungsregler";"1.8";"";"yes";"SMD";"5V/150mA";"Vin=4,5-45V";"Iq=22uA";"Farnell, 2728361";"";"IS-01-100002";"NCV8664CST50";"NXP, NCV8664CST50T3G";"";"";
"2";"N_TO263-7_IRLS3036-7";"N_TO263-7_IRLS3036-7";"TO263-7(D2PAK7)_R";"T1, T2";"N-Channel FET Bauform TO263";"4.9";"";"";"SMD";"60V / 240A";"1,9mR";" ";"Farnell, 1698311";"";"TM-03-100001";"IRLS3036-7";"INF, IRLS3036-7PPBF";"";"";
"5";"PAD_1,9MM";"PAD_1,9MM";"PAD_1,90MM";"X5, X6, X7, X8, X10";"";"";"";"";"";" ";" ";" ";"";"";"";"";"";"";"";
"2";"PAD_2,5MM";"PAD_2,5MM";"PAD_2,50MM";"X3, X4";"";"";"";"";"";" ";" ";" ";"";"";"";"";"";"";"";
"2";"PAD_3MM";"PAD_3MM";"PAD_3,00MM";"X1, X2";"";"";"";"";"";" ";" ";" ";"";"";"";"";"";"";"";
"3";"PASSERMARK-RUND";"PASSERMARK-RUND";"SMD-MARK";"PASSER1, PASSER2, PASSER3";"";"";"";"";"";" ";" ";" ";"";"";"";"";"";"";"";
"1";"R1515H050B_";"R1515H050B_";"SOT89-5";"U9";"SOT-89-5  Festspannungsregler";"";"";"";"";" ";" ";" ";"";"";"";"n.b.";"";"";"";
"1";"SOT23_";"SOT23_";"SOT23-3_R";"D3";"SOD23 Zener Dioden";"";"";"";"";" ";" ";" ";"";"";"";"n.b";"";"";"";
"2";"SOT23_BZX84_C15";"SOT23_BZX84_C15";"SOT23-3_R";"D5, D6";"SOD23 Zener Dioden";"1.1";"";"yes";"SMD";"15V";"250mW";" ";"Schukat BZX84-C15";"";"DZ-01-100002";"15V";"";"1015.0033.00";"";
"2";"TO263_V60D120C";"TO263_V60D120C";"TO263(D2PAK)_R";"D1, D2";"TO263 Schottky Dioden";"1.8";"";"yes";"SMD";"120V";"2x30A";" ";"Farnell, 2425114";"";"DS-02-100006";"V60D120C";"VHY, V60D120C-M3/I";"";"";
"1";"TRACO_TMR3_TMR3-2412";"TRACO_TMR3_TMR3-2412";"TRACO_TMR3_";"U3";"DC/DC Wandlermodule";"11.1";"";"";"THT";"Vin=18-36VDC";"Vout=12V";"250mA";"Farnell, 1284242";"";"IS-05-100001";"TMR 3-2412";"TRACO, TMR 3-2412";"";"";
